id,HHID,pnum,personType,tourID,tourtype,todAlt,todArrPrim,todDepPrim,departHome
1288,909,2,1,754,1,1353,16,33,15
1289,910,2,1,755,1,1345,16,25,14
1290,911,1,1,756,1,1539,18,60,17
1291,911,2,6,2663,3,1683,20,49,19
1292,912,1,1,757,1,1842,22,57,21
1293,912,2,1,758,1,1688,20,54,19
1294,912,2,1,759,1,3919,59,62,58
1295,912,3,7,2664,3,1907,23,48,22
1296,912,4,8,1896,3,3079,41,59,40
1297,912,5,7,2470,3,1760,21,50,18
1298,914,1,1,760,1,2123,26,48,25
1299,915,1,1,761,1,1374,16,54,15
1300,916,2,1,762,1,2064,25,60,24
1301,919,1,1,763,1,1378,16,58,15
1302,919,2,6,2665,3,1539,18,60,17
1303,920,1,1,764,1,1687,20,53,19
1304,925,1,1,765,1,1343,16,23,15
1305,925,1,1,766,1,2260,28,46,27
1306,925,2,1,767,1,1607,19,50,18
1307,926,2,6,2666,3,1759,21,49,20
1308,929,1,1,768,1,1608,19,51,18
1309,929,2,7,2175,3,1604,19,47,18
1310,930,2,1,769,1,1612,19,55,18
1311,935,1,1,770,1,1672,20,38,19
1312,935,1,1,771,1,3944,59,87,58
1313,935,2,7,2471,3,1451,17,51,16
1314,936,1,1,772,1,1888,23,29,22
1315,937,1,1,773,1,1924,23,65,22
1316,937,2,1,774,1,2330,29,48,28
1317,937,2,1,775,1,3675,53,61,52
1318,937,3,3,2908,3,2832,37,42,36
1319,938,1,1,776,1,1840,22,55,21
1320,938,2,1,777,1,2137,26,62,24
1321,940,1,1,778,1,1373,16,53,15
1322,940,2,1,779,1,2133,26,58,25
1323,941,1,1,780,1,1454,17,54,16
1324,941,2,1,781,1,1694,20,60,19
1325,941,3,7,2176,3,1612,19,55,18
1326,941,4,7,2177,3,1905,23,46,21
1327,944,1,1,782,1,1452,17,52,16
1328,944,2,2,784,1,2469,31,54,29
1329,944,3,1,783,1,1456,17,56,16
1330,945,1,1,785,1,2483,31,68,30
1331,950,1,1,786,1,2548,32,68,31
1332,950,3,7,2178,3,1759,21,49,20
1333,950,4,7,2179,3,1909,23,50,22
1334,952,1,1,787,1,1429,17,29,16
1335,952,1,1,788,1,2836,37,46,36
1336,952,2,1,789,1,2109,26,34,25
1337,952,3,7,2180,3,2801,36,71,34
1338,952,4,7,2181,3,1759,21,49,20
1339,953,1,1,790,1,2963,39,56,38
1340,953,2,1,791,1,1909,23,50,21
1341,953,3,8,1897,3,1536,18,57,17
1342,961,2,1,792,1,516,6,51,5
1343,962,1,1,793,1,862,10,43,8
1344,962,2,1,794,1,1916,23,57,22
1345,963,1,1,795,1,3446,48,62,47
1346,963,2,1,796,1,1451,17,51,15
1347,963,3,7,2472,3,1524,18,45,15
1348,963,4,7,2182,3,1759,21,49,20
1349,964,1,1,797,1,2189,27,44,26
1350,965,1,2,799,1,1740,21,30,20
1351,965,1,2,800,1,3892,58,73,57
1352,965,2,1,798,1,1373,16,53,15
1353,965,3,7,2183,3,1758,21,48,20
1354,965,4,7,2184,3,2055,25,51,24
1355,966,1,2,802,1,1606,19,49,18
1356,966,2,1,801,1,1992,24,60,23
1357,966,4,6,2667,3,1683,20,49,18
1358,967,1,1,803,1,2276,28,62,27
1359,967,3,7,2185,3,1977,24,45,23
1360,967,4,1,804,1,3187,43,58,42
1361,968,3,1,805,1,1765,21,55,20
1362,968,4,6,2668,3,1606,19,49,17
1363,969,1,2,807,1,2140,26,65,25
1364,969,2,1,806,1,1749,21,39,20
1365,969,3,7,2669,3,1603,19,46,17
1366,969,4,7,2186,3,1758,21,48,19
1367,970,1,1,808,1,1764,21,54,20
1368,970,1,1,809,1,4048,62,83,61
1369,970,2,1,810,1,1532,18,53,17
1370,978,1,1,811,1,1984,24,52,23
1371,978,1,1,812,1,3814,56,74,55
1372,978,2,1,813,1,1372,16,52,14
1373,984,1,1,814,1,1763,21,53,19
1374,984,1,1,815,1,4026,61,96,60
1375,984,2,1,816,1,1614,19,57,18
1376,986,1,1,817,1,1363,16,43,15
1377,986,2,2,818,1,2283,28,69,27
1378,986,3,7,2187,3,1761,21,51,20
1379,986,4,8,1898,3,1982,24,50,23
1380,990,1,1,819,1,1763,21,53,20
1381,990,2,1,820,1,1505,18,26,17
1382,990,2,1,821,1,3489,49,57,48
1383,990,4,7,2188,3,1983,24,51,23
1384,991,1,1,822,1,1689,20,55,19
1385,991,2,1,823,1,1843,22,58,21
1386,991,3,8,1899,3,1458,17,58,15
1387,993,1,1,824,1,1844,22,59,21
1388,993,2,2,825,1,1830,22,45,21
1389,993,3,7,2189,3,2054,25,50,24
1390,993,4,7,2190,3,2003,24,71,23
1391,994,1,1,826,1,1618,19,61,18
1392,996,1,1,827,1,2407,30,58,29
1393,998,1,1,828,1,1409,16,89,15
1394,998,3,1,829,1,1768,21,58,20
1395,1000,1,1,830,1,1692,20,58,19
1396,1000,2,1,831,1,1915,23,56,22
1397,1000,3,6,2818,3,1908,23,49,22
1398,1000,4,7,2670,3,1604,19,47,18
1399,1000,5,7,2473,3,1758,21,48,20
1400,1001,1,1,832,1,1903,23,44,21
1401,1001,3,7,2191,3,1763,21,53,20
1402,1001,4,7,2192,3,1604,19,47,18
1403,1001,5,2,833,1,1973,24,41,22
1404,1002,1,1,834,1,1847,22,62,19
1405,1002,3,7,2193,3,1983,24,51,23
1406,1002,4,8,1900,3,1967,24,35,23
1407,1002,5,8,1901,3,1767,21,57,20
1408,1003,1,1,835,1,1618,19,61,15
1409,1003,3,7,2474,3,1526,18,47,17
1410,1003,4,7,2194,3,1681,20,47,19
1411,1003,5,7,2195,3,1835,22,50,20
1412,1004,1,1,836,1,3536,50,57,49
1413,1005,1,1,837,1,1611,19,54,18
1414,1005,3,7,2671,3,1604,19,47,18
1415,1005,4,7,2196,3,1834,22,49,21
1416,1005,5,6,2672,3,1604,19,47,18
1417,1006,2,1,838,1,1917,23,58,21
1418,1007,2,1,839,1,1534,18,55,17
1419,1007,4,7,2197,3,1681,20,47,19
1420,1007,5,7,2198,3,1985,24,53,23
1421,1008,1,1,840,1,1918,23,59,22
1422,1012,1,1,841,1,2067,25,63,21
1423,1012,2,1,842,1,2337,29,55,28
1424,1012,3,2,843,3,1660,20,26,19
1425,1012,3,2,844,1,4191,66,96,65
1426,1012,4,6,2673,3,1449,17,49,16
1427,1013,1,1,845,1,1216,14,59,13
1428,1013,2,1,846,1,1744,21,34,20
1429,1013,2,1,847,1,3079,41,59,40
1430,1013,3,2,848,1,2420,30,71,28
1431,1014,1,1,849,1,2606,33,62,31
1432,1019,1,1,850,1,1766,21,56,19
1433,1019,3,6,2819,3,1833,22,48,21
1434,1021,1,2,851,1,2113,26,38,25
1435,1022,1,1,852,1,3287,45,53,44
1436,1022,1,1,853,1,4007,61,77,60
1437,1022,2,1,854,1,2068,25,64,24
1438,1022,3,3,2909,3,2452,31,37,29
1439,1024,4,7,2475,3,1683,20,49,19
1440,1026,1,2,855,1,512,6,47,5
1441,1026,2,7,2476,3,1912,23,53,22
1442,1026,3,7,2199,3,1907,23,48,20
1443,1027,2,2,856,1,1761,21,51,20
1444,1027,3,7,2674,3,1908,23,49,22
1445,1027,4,7,2200,3,1611,19,54,18
1446,1027,5,7,2201,3,1986,24,54,23
1447,1028,1,2,857,1,4459,77,89,76
1448,1028,2,2,858,1,2119,26,44,25
1449,1029,1,1,859,1,1775,21,65,19
1450,1029,2,1,860,1,1692,20,58,19
1451,1029,3,7,2202,3,1834,22,49,21
1452,1033,2,1,861,1,1690,20,56,19
1453,1034,3,7,2203,3,1681,20,47,19
1454,1036,1,1,862,1,1841,22,56,20
1455,1037,1,1,863,1,1373,16,53,14
1456,1037,2,7,2675,3,1615,19,58,18
1457,1037,3,7,2204,3,1758,21,48,20
1458,1041,3,1,864,1,1538,18,59,17
1459,1042,2,7,2477,3,1995,24,63,21
1460,1044,1,1,865,1,2532,32,52,31
1461,1044,2,1,866,1,2060,25,56,24
1462,1045,1,1,867,1,1612,19,55,17
1463,1045,2,1,868,1,1974,24,42,23
1464,1045,2,1,869,1,3342,46,57,45
1465,1046,2,1,870,1,1038,12,48,10
1466,1046,3,7,2676,3,1683,20,49,19
1467,1047,2,1,871,1,1766,21,56,20
1468,1047,3,6,2677,3,1837,22,52,20
1469,1048,1,1,872,1,2269,28,55,27
1470,1048,2,1,873,1,870,10,51,9
1471,1049,1,1,874,1,1965,24,33,23
1472,1049,2,1,875,1,1824,22,39,21
1473,1049,2,1,876,1,3293,45,59,43
1474,1049,3,8,1902,3,1454,17,54,16
1475,1050,1,2,877,1,1852,22,67,21
1476,1050,3,7,2205,3,1909,23,50,19
1477,1051,1,1,878,1,1455,17,55,15
1478,1051,2,1,879,1,3365,46,80,44
1479,1053,4,7,2206,3,1912,23,53,22
1480,1053,6,6,2678,3,1445,17,45,16
1481,1054,1,1,880,1,2620,33,76,31
1482,1054,2,2,881,1,1531,18,52,17
1483,1055,1,1,882,1,1613,19,56,16
1484,1055,2,1,883,1,1844,22,59,21
1485,1055,2,1,884,1,4239,68,85,67
1486,1055,3,7,2207,3,1683,20,49,19
1487,1056,1,1,885,1,774,9,42,7
1488,1056,2,1,886,1,1832,22,47,21
1489,1056,2,1,887,1,3834,56,94,55
1490,1057,1,3,2951,3,2207,27,62,26
1491,1057,2,7,2208,3,1909,23,50,21
1492,1057,4,1,888,1,1536,18,57,16
1493,1058,1,1,889,1,1280,15,41,12
1494,1058,3,1,890,1,1126,13,52,12
1495,1058,4,6,2679,3,1434,17,34,15
1496,1058,4,6,2680,3,3020,40,56,38
1497,1059,1,1,891,1,1840,22,55,21
1498,1059,2,1,892,1,2208,27,63,26
1499,1059,3,7,2209,3,1758,21,48,20
1500,1059,4,8,1903,3,1459,17,59,15
1501,1060,2,1,893,1,1779,21,69,20
1502,1060,3,7,2210,3,1983,24,51,22
1503,1064,1,1,894,1,2065,25,61,22
1504,1065,1,1,895,1,1366,16,46,13
1505,1066,1,1,896,1,2119,26,44,24
1506,1066,1,1,897,1,3469,48,85,46
1507,1067,2,1,898,1,1993,24,61,21
1508,1067,3,2,899,1,2734,35,65,32
1509,1067,4,2,900,1,1276,15,37,12
1510,1067,6,6,2681,3,1983,24,51,22
1511,1069,1,1,901,1,1902,23,43,22
1512,1069,1,1,902,1,3299,45,65,44
1513,1069,2,2,903,1,1736,21,26,20
1514,1069,3,3,2867,3,2058,25,54,22
1515,1069,4,3,2868,3,3012,40,48,39
1516,1069,4,3,2869,3,4229,68,75,67
1517,1070,1,1,904,1,3417,47,82,45
1518,1070,2,7,2682,3,1450,17,50,16
1519,1070,3,7,2478,3,1603,19,46,16
1520,1071,1,1,905,1,1691,20,57,17
1521,1071,2,2,907,1,1842,22,57,21
1522,1071,3,1,906,1,1718,20,84,18
1523,1072,1,1,908,1,2673,34,66,33
1524,1073,1,1,909,1,2709,35,40,32
1525,1077,1,1,910,1,1686,20,52,19
1526,1077,2,7,2211,3,1760,21,50,20
1527,1077,3,7,2212,3,3088,41,68,40
1528,1078,1,1,911,1,1473,17,73,16
1529,1078,2,2,912,1,2334,29,52,27
1530,1079,1,3,2935,3,1738,21,28,20
1531,1079,4,7,2213,3,1604,19,47,18
1532,1081,2,1,913,1,1454,17,54,15
1533,1083,1,1,914,1,1989,24,57,22
1534,1083,2,2,915,1,2195,27,50,26
1535,1084,2,1,916,1,1771,21,61,20
1536,1085,1,1,917,1,1986,24,54,23
1537,1085,2,2,918,1,1978,24,46,22
1538,1085,3,7,2214,3,1758,21,48,20
1539,1085,4,7,2215,3,1682,20,48,19
1540,1086,3,3,2936,3,3177,43,48,42
1541,1087,1,1,919,1,1495,17,95,15
1542,1087,2,7,2479,3,1604,19,47,17
1543,1087,3,7,2216,3,1685,20,51,19
1544,1088,2,1,920,1,1611,19,54,16
1545,1088,3,7,2683,3,1605,19,48,18
1546,1089,1,1,921,1,1207,14,50,12
1547,1089,2,1,922,1,2532,32,52,31
1548,1090,1,1,923,1,1767,21,57,19
1549,1090,2,7,2480,3,1214,14,57,13
1550,1090,3,7,2217,3,1526,18,47,17
1551,1090,4,8,1904,3,1459,17,59,16
1552,1091,1,1,924,1,1691,20,57,19
1553,1091,2,6,2684,3,1678,20,44,19
1554,1091,3,7,2481,3,1388,16,68,15
1555,1092,1,1,925,1,1531,18,52,17
1556,1092,3,1,926,1,2349,29,67,26
1557,1093,2,7,2685,3,1759,21,49,19
1558,1099,1,1,927,1,2278,28,64,24
1559,1099,2,1,928,1,1989,24,57,23
1560,1099,3,7,2218,3,1759,21,49,20
1561,1099,4,7,2219,3,1603,19,46,17
1562,1101,1,1,929,1,1845,22,60,21
1563,1101,2,1,930,1,1842,22,57,21
1564,1101,3,6,2686,3,1525,18,46,17
1565,1101,4,7,2482,3,1757,21,47,20
1566,1102,1,1,931,1,1914,23,55,22
1567,1102,2,1,932,1,1915,23,56,22
1568,1102,3,7,2220,3,1683,20,49,19
1569,1106,1,1,933,1,3257,44,75,42
1570,1108,1,1,934,1,1344,16,24,15
1571,1108,1,1,935,1,3403,47,68,46
1572,1109,1,1,936,1,1835,22,50,21
1573,1111,1,1,937,1,959,11,54,9
1574,1114,1,1,938,1,1619,19,62,17
1575,1116,1,1,939,1,2065,25,61,24
1576,1116,2,1,940,1,1688,20,54,19
1577,1116,2,1,941,1,3989,60,95,59
1578,1117,2,1,942,1,1695,20,61,18
1579,1117,3,6,2687,3,1503,18,24,16
1580,1117,3,6,2688,3,3122,42,47,40
1581,1118,1,1,943,1,3416,47,81,46
1582,1118,2,1,944,1,1452,17,52,15
1583,1118,3,7,2221,3,1603,19,46,18
1584,1120,1,1,945,1,1690,20,56,18
1585,1120,2,1,946,1,1844,22,59,21
1586,1120,3,6,2820,3,1526,18,47,16
1587,1120,4,6,2689,3,1527,18,48,16
1588,1120,5,6,2821,3,1613,19,56,17
1589,1125,1,1,947,1,1537,18,58,16
1590,1125,2,1,948,1,2419,30,70,29
1591,1126,1,1,949,1,3334,46,49,45
1592,1126,2,1,950,1,1615,19,58,18
1593,1127,4,1,951,1,2961,39,54,38
1594,1130,1,1,952,1,1530,18,51,17
1595,1134,2,1,953,1,1528,18,49,17
1596,1135,2,1,954,1,1852,22,67,21
1597,1136,1,2,955,1,2057,25,53,24
1598,1139,1,2,956,1,2340,29,58,28
1599,1140,1,2,958,1,1117,13,43,12
1600,1140,1,2,959,1,3332,46,47,45
1601,1140,2,1,957,1,1124,13,50,11
1602,1140,3,7,2222,3,1757,21,47,19
1603,1141,1,1,960,1,2530,32,50,29
1604,1148,4,7,2223,3,1525,18,46,17
1605,1150,1,1,961,1,1690,20,56,19
1606,1150,2,1,962,1,1752,21,42,19
1607,1150,2,1,963,1,3840,57,60,56
1608,1150,3,1,964,1,1771,21,61,20
1609,1150,4,6,2822,3,1686,20,52,18
1610,1150,5,7,2224,3,2059,25,55,23
1611,1150,6,8,1905,3,1458,17,58,16
1612,1151,1,1,965,1,786,9,54,8
1613,1151,2,1,966,1,1691,20,57,19
1614,1152,1,1,967,1,1922,23,63,22
1615,1152,3,7,2225,3,1606,19,49,18
1616,1152,4,7,2226,3,2474,31,59,30
1617,1153,3,7,2227,3,1760,21,50,19
1618,1154,1,1,968,1,1455,17,55,16
1619,1154,2,2,969,1,1829,22,44,20
1620,1155,1,1,970,1,1565,18,86,17
1621,1155,2,1,971,1,1916,23,57,22
1622,1156,1,1,972,1,2272,28,58,27
1623,1156,2,1,973,1,1385,16,65,14
1624,1160,1,1,974,1,1764,21,54,20
1625,1162,2,1,975,1,1526,18,47,17
1626,1163,1,1,976,1,1692,20,58,18
1627,1164,1,1,977,1,1689,20,55,19
1628,1164,2,1,978,1,1769,21,59,20
1629,1167,2,3,2937,3,3844,57,64,55
1630,1167,3,7,2228,3,1835,22,50,21
1631,1167,4,7,2229,3,1909,23,50,22
1632,1167,5,7,2230,3,1758,21,48,20
1633,1168,4,6,2690,3,1591,19,34,18
1634,1168,5,7,2483,3,1684,20,50,19
1635,1171,2,1,979,1,1615,19,58,18
1636,1172,2,1,980,1,2923,38,74,35
1637,1173,1,1,981,1,1452,17,52,15
1638,1173,2,1,982,1,2190,27,45,25
1639,1174,1,1,983,1,1348,16,28,15
1640,1174,1,1,984,1,2624,33,80,32
1641,1175,1,1,985,1,1601,19,44,17
1642,1175,2,1,986,1,1121,13,47,12
1643,1177,1,1,987,1,1287,15,48,14
1644,1177,1,1,988,1,4631,90,92,89
1645,1177,3,6,2691,3,1528,18,49,17
1646,1178,4,8,1906,3,1767,21,57,19
1647,1179,1,1,989,1,1377,16,57,15
1648,1181,1,1,990,1,2209,27,64,24
1649,1184,1,2,991,1,2202,27,57,26
1650,1184,2,2,992,1,1690,20,56,19
1651,1187,2,1,993,1,1035,12,45,11
1652,1187,3,7,2231,3,1604,19,47,18
1653,1188,1,1,994,1,3493,49,61,48
1654,1188,2,1,995,1,2336,29,54,28
1655,1190,1,1,996,1,1596,19,39,18
1656,1190,2,7,2232,3,1909,23,50,22
1657,1190,3,7,2233,3,1835,22,50,21
1658,1192,1,1,997,1,1371,16,51,15
1659,1192,2,7,2234,3,1603,19,46,18
1660,1195,2,2,998,1,2070,25,66,24
1661,1195,4,7,2692,3,1756,21,46,20
1662,1195,5,2,999,1,1751,21,41,20
1663,1196,1,1,1000,1,2544,32,64,30
1664,1196,2,6,2693,3,1761,21,51,20
1665,1196,3,7,2484,3,2062,25,58,24
1666,1196,4,8,1907,3,1298,15,59,13
1667,1196,5,1,1001,1,953,11,48,9
1668,1197,2,1,1002,1,1530,18,51,17
1669,1198,1,1,1003,1,1767,21,57,20
1670,1200,2,2,1004,1,2383,30,34,29
1671,1201,1,2,1005,1,2265,28,51,27
1672,1202,2,1,1006,1,1622,19,65,18
1673,1205,3,6,2823,3,1758,21,48,20
1674,1205,4,7,2235,3,1605,19,48,18
1675,1206,4,7,2694,3,1528,18,49,15
1676,1207,3,2,1007,1,1990,24,58,23
1677,1210,1,2,1008,1,3851,57,71,54
1678,1211,1,1,1009,1,2613,33,69,32
1679,1211,3,7,2236,3,1834,22,49,21
1680,1212,2,1,1010,1,516,6,51,4
1681,1212,3,7,2237,3,1909,23,50,21
1682,1213,1,1,1011,1,1460,17,60,15
1683,1214,2,1,1012,1,1258,15,19,13
1684,1214,3,7,2238,3,1604,19,47,18
1685,1216,2,1,1013,1,1601,19,44,18
1686,1216,3,7,2239,3,1681,20,47,19
1687,1218,1,1,1014,1,1767,21,57,20
1688,1219,1,2,1015,1,1593,19,36,17
1689,1221,1,1,1016,1,1687,20,53,19
1690,1222,1,1,1017,1,1845,22,60,20
1691,1222,3,8,1908,3,1968,24,36,22
1692,1223,1,1,1018,1,1684,20,50,18
1693,1224,2,1,1019,1,952,11,47,9
1694,1224,3,7,2240,3,1681,20,47,19
1695,1224,4,7,2241,3,1759,21,49,20
1696,1225,1,2,1020,1,2537,32,57,31
1697,1230,1,1,1021,1,1284,15,45,14
1698,1233,2,2,1022,1,3853,57,73,56
1699,1236,1,1,1023,1,1987,24,55,22
1700,1236,2,2,1024,1,1438,17,38,16
1701,1238,1,2,1025,1,1988,24,56,23
1702,1239,2,1,1026,1,3241,44,59,43
1703,1240,1,1,1027,1,1302,15,63,14
1704,1241,1,1,1028,1,1039,12,49,11
1705,1241,2,1,1029,1,1912,23,53,22
1706,1243,1,1,1030,1,1918,23,59,22
1707,1243,3,7,2242,3,2057,25,53,24
1708,1243,4,7,2243,3,2045,25,41,24
1709,1249,3,7,2244,3,1455,17,55,16
1710,1253,2,6,2695,3,1288,15,49,14
1711,1254,1,1,1031,1,1292,15,53,14
1712,1255,2,1,1032,1,2275,28,61,27
1713,1256,1,1,1033,1,1453,17,53,16
1714,1256,3,6,2696,3,1453,17,53,16
1715,1256,4,6,2697,3,1681,20,47,19
1716,1256,5,7,2698,3,1525,18,46,17
1717,1258,1,1,1034,1,1204,14,47,13
1718,1260,1,1,1035,1,1358,16,38,15
1719,1260,1,1,1036,1,3485,49,53,48
1720,1261,2,1,1037,1,1662,20,28,19
1721,1261,2,1,1038,1,2734,35,65,34
1722,1261,4,7,2245,3,1836,22,51,21
1723,1262,2,1,1039,1,1424,17,24,16
1724,1263,1,1,1040,1,1143,13,69,12
1725,1263,2,1,1041,1,1677,20,43,19
1726,1263,4,7,2485,3,1607,19,50,18
1727,1263,5,7,2246,3,1685,20,51,19
1728,1264,1,1,1042,1,2136,26,61,23
1729,1264,3,7,2247,3,1531,18,52,17
1730,1264,6,1,1043,1,2961,39,54,38
1731,1264,6,1,1044,1,4425,75,96,74
1732,1266,1,1,1045,1,1685,20,51,19
1733,1267,2,1,1046,1,1269,15,30,14
1734,1267,2,1,1047,1,2528,32,48,31
1735,1268,1,2,1048,1,3798,56,58,55
1736,1270,1,1,1049,1,1918,23,59,22
1737,1271,1,1,1050,1,2181,27,36,26
1738,1271,1,1,1051,1,3474,48,90,47
1739,1271,2,6,2699,3,1039,12,49,11
1740,1272,1,1,1052,1,2539,32,59,30
1741,1273,1,1,1053,1,1774,21,64,19
1742,1273,2,1,1054,1,2895,38,46,37
1743,1273,3,6,2700,3,1757,21,47,19
1744,1273,4,7,2701,3,1761,21,51,19
1745,1273,5,7,2702,3,1755,21,45,20
1746,1274,1,1,1055,1,1535,18,56,17
1747,1276,1,1,1056,1,1689,20,55,19
1748,1279,1,2,1058,1,1674,20,40,19
1749,1279,2,1,1057,1,1843,22,58,21
1750,1279,3,7,2486,3,1683,20,49,18
1751,1279,4,7,2248,3,1759,21,49,20
1752,1279,5,7,2249,3,1983,24,51,23
1753,1280,2,1,1059,1,2064,25,60,23
1754,1280,3,6,2824,3,1609,19,52,18
1755,1281,1,1,1060,1,1614,19,57,18
1756,1283,2,1,1061,1,1453,17,53,16
1757,1284,1,1,1062,1,1918,23,59,22
1758,1284,2,6,2825,3,1684,20,50,19
1759,1287,1,1,1063,1,1695,20,61,19
1760,1287,1,1,1064,1,4134,65,70,64
1761,1287,2,3,2938,3,2714,35,45,34
1762,1288,2,3,2952,3,1977,24,45,23
1763,1288,3,7,2250,3,2056,25,52,24
1764,1289,1,1,1065,1,1915,23,56,22
1765,1289,2,1,1066,1,1209,14,52,13
1766,1291,1,1,1067,1,1685,20,51,19
1767,1291,2,1,1068,1,1690,20,56,19
1768,1291,3,1,1069,1,1689,20,55,19
1769,1292,2,1,1070,1,2479,31,64,30
1770,1293,1,1,1071,1,1842,22,57,20
1771,1293,2,6,2703,3,1288,15,49,14
1772,1293,3,7,2251,3,1759,21,49,20
1773,1295,1,2,1072,1,2193,27,48,26
1774,1295,3,7,2252,3,1604,19,47,18
1775,1296,1,1,1073,1,1690,20,56,19
1776,1296,2,1,1074,1,3078,41,58,40
1777,1296,3,7,2253,3,2057,25,53,23
1778,1297,2,2,1075,1,1371,16,51,15
1779,1298,1,1,1076,1,1439,17,39,16
1780,1298,2,7,2254,3,1609,19,52,18
1781,1298,3,7,2704,3,1687,20,53,19
1782,1299,1,1,1077,1,3566,50,87,46
1783,1299,2,2,1078,1,1590,19,33,17
1784,1300,1,1,1079,1,1619,19,62,18
1785,1300,2,1,1080,1,505,6,40,4
1786,1300,3,7,2705,3,1758,21,48,20
1787,1301,2,6,2826,3,1684,20,50,19
1788,1301,3,7,2706,3,1907,23,48,22
1789,1302,1,1,1081,1,3028,40,64,39
1790,1303,2,3,2910,3,1582,19,25,18
1791,1303,2,3,2911,3,3337,46,52,45
1792,1304,1,1,1082,1,1374,16,54,15
1793,1304,1,1,1083,1,3829,56,89,55
1794,1304,2,2,1084,1,2146,26,71,25
1795,1306,2,1,1085,1,1752,21,42,19
1796,1308,1,1,1086,1,2741,35,72,33
1797,1308,2,8,1909,3,1539,18,60,17
1798,1309,1,1,1087,1,2463,31,48,29
1799,1310,1,1,1088,1,1453,17,53,14
1800,1311,1,1,1089,1,2061,25,57,24
1801,1311,2,1,1090,1,2523,32,43,31
1802,1311,3,3,2939,3,1381,16,61,15
1803,1314,1,1,1091,1,1268,15,29,14
1804,1314,2,6,2827,3,1182,14,25,13
1805,1315,2,1,1092,1,1540,18,61,17
1806,1315,3,2,1093,1,1531,18,52,16
1807,1327,1,3,2953,3,1932,23,73,21
1808,1327,3,1,1094,1,1680,20,46,19
1809,1328,2,1,1095,1,3288,45,54,42
1810,1328,3,1,1096,1,1765,21,55,20
1811,1329,1,1,1097,1,2064,25,60,23
1812,1329,2,1,1098,1,3528,49,96,48
1813,1329,3,8,1910,3,1608,19,51,18
1814,1330,1,3,2912,3,2034,25,30,24
1815,1330,1,3,2913,1,3206,43,77,42
1816,1330,3,2,1099,1,3409,47,74,46
1817,1331,1,1,1100,1,1991,24,59,23
1818,1331,2,2,1101,1,2386,30,37,29
1819,1331,3,7,2255,3,2056,25,52,24
1820,1332,1,1,1102,1,1768,21,58,19
1821,1332,2,2,1103,1,949,11,44,10
1822,1333,1,1,1104,1,1378,16,58,14
1823,1333,2,1,1105,1,1759,21,49,20
1824,1333,3,7,2256,3,1606,19,49,18
1825,1334,1,1,1106,1,2000,24,68,23
1826,1335,1,1,1107,1,1981,24,49,23
1827,1335,1,1,1108,1,3854,57,74,56
1828,1335,2,1,1109,1,1915,23,56,22
1829,1335,3,7,2257,3,1908,23,49,22
1830,1336,1,1,1110,1,431,5,57,3
1831,1336,3,1,1111,1,2134,26,59,25
1832,1337,1,1,1112,1,2062,25,58,24
1833,1337,2,2,1113,1,1691,20,57,19
1834,1337,3,7,2258,3,1604,19,47,18
1835,1338,1,1,1114,1,2262,28,48,27
1836,1338,1,1,1115,1,3596,51,71,50
1837,1338,2,1,1116,1,1617,19,60,18
1838,1338,3,7,2259,3,1682,20,48,19
1839,1340,1,1,1117,1,2406,30,57,29
1840,1340,2,1,1118,1,1530,18,51,17
1841,1340,3,1,1119,1,2035,25,31,24
1842,1341,2,1,1120,1,1920,23,61,22
1843,1346,1,1,1121,1,2788,36,58,35
1844,1347,1,1,1122,1,1910,23,51,22
1845,1347,1,1,1123,1,3939,59,82,58
1846,1347,3,7,2260,3,2068,25,64,24
1847,1349,1,1,1124,1,1289,15,50,13
1848,1349,2,1,1125,1,1538,18,59,16
1849,1349,3,6,2707,3,1761,21,51,20
1850,1350,1,1,1126,1,1767,21,57,18
1851,1350,2,1,1127,1,961,11,56,10
1852,1350,3,8,1911,3,1688,20,54,19
1853,1351,2,6,2708,3,1909,23,50,22
1854,1356,1,2,1128,1,1691,20,57,19
1855,1357,2,1,1129,1,1605,19,48,18
1856,1358,2,1,1130,1,1989,24,57,23
1857,1358,3,1,1131,1,3183,43,54,42
1858,1365,1,1,1132,1,1992,24,60,23
1859,1365,2,2,1133,1,1105,13,31,12
1860,1365,3,7,2261,3,1984,24,52,23
1861,1366,1,2,1135,1,1695,20,61,19
1862,1366,2,1,1134,1,1205,14,48,13
1863,1368,1,1,1136,1,1677,20,43,19
1864,1368,1,1,1137,1,3842,57,62,56
1865,1368,2,1,1138,1,1673,20,39,17
1866,1371,1,1,1139,1,3188,43,59,41
1867,1372,1,1,1140,1,863,10,44,6
1868,1374,1,3,2870,3,1672,20,38,19
1869,1374,3,2,1141,3,1814,22,29,18
1870,1374,3,2,1142,1,3816,56,76,55
1871,1376,1,1,1143,1,2067,25,63,22
1872,1379,1,1,1144,1,1126,13,52,11
1873,1379,3,7,2487,3,1605,19,48,18
1874,1379,4,8,1912,3,1693,20,59,19
1875,1381,1,1,1145,1,1373,16,53,14
1876,1381,2,1,1146,1,1691,20,57,19
1877,1381,3,8,1913,3,1616,19,59,18
1878,1381,4,7,2262,3,1987,24,55,22
1879,1381,5,7,2263,3,1680,20,46,19
1880,1381,6,7,2264,3,2055,25,51,23
1881,1382,1,1,1147,1,3141,42,66,41
1882,1383,1,1,1148,1,1804,21,94,20
1883,1383,2,7,2265,3,1762,21,52,20
